ImageId,Label
21942,4
21943,2
21944,2
21945,1
21946,9
21947,1
21948,1
21949,6
21950,4
21951,2
21952,1
21953,0
21954,7
21955,8
21956,1
21957,1
21958,4
21959,8
21960,4
21961,3
21962,7
21963,1
21964,7
21965,9
21966,9
21967,0
21968,1
21969,9
21970,1
21971,6
21972,0
21973,1
21974,4
21975,7
21976,8
21977,0
21978,9
21979,9
21980,3
21981,8
21982,1
21983,1
21984,2
21985,6
21986,7
21987,7
21988,0
21989,4
21990,5
21991,2
21992,1
21993,3
21994,1
21995,2
21996,1
21997,3
21998,9
21999,0
22000,8
22001,1
22002,4
22003,0
22004,8
22005,6
22006,0
22007,8
22008,2
22009,0
22010,0
22011,5
22012,9
22013,4
22014,6
22015,1
22016,1
22017,4
22018,5
22019,5
22020,9
22021,8
22022,7
22023,4
22024,8
22025,5
22026,2
22027,0
22028,3
22029,8
22030,8
22031,2
22032,0
22033,2
22034,4
22035,7
22036,2
22037,4
22038,2
22039,7
22040,8
22041,3
22042,7
22043,2
22044,8
22045,0
22046,5
22047,8
22048,7
22049,9
22050,7
22051,0
22052,9
22053,4
22054,2
22055,0
22056,7
22057,6
22058,3
22059,5
22060,1
22061,7
22062,7
22063,8
22064,2
22065,4
22066,6
22067,2
22068,3
22069,9
22070,3
22071,2
22072,9
22073,1
22074,5
22075,9
22076,8
22077,5
22078,9
22079,7
22080,6
22081,1
22082,7
22083,6
22084,3
22085,0
22086,4
22087,3
22088,8
22089,4
22090,7
22091,3
22092,6
22093,1
22094,3
22095,0
22096,5
22097,1
22098,6
22099,3
22100,9
22101,0
22102,1
22103,2
22104,0
22105,6
22106,7
22107,2
22108,0
22109,1
22110,4
22111,2
22112,2
22113,7
22114,6
22115,4
22116,0
22117,5
22118,7
22119,4
22120,2
22121,1
22122,1
22123,2
22124,9
22125,0
22126,0
22127,7
22128,3
22129,3
22130,2
22131,1
22132,7
22133,9
22134,0
22135,5
22136,1
22137,2
22138,6
22139,7
22140,4
22141,2
22142,2
22143,6
22144,1
22145,1
22146,4
22147,4
22148,1
22149,4
22150,3
22151,4
22152,8
22153,1
22154,7
22155,5
22156,7
22157,0
22158,8
22159,6
22160,1
22161,3
22162,0
22163,7
22164,3
22165,7
22166,1
22167,1
22168,7
22169,6
22170,9
22171,4
22172,3
22173,6
22174,0
22175,6
22176,2
22177,9
22178,2
22179,6
22180,1
22181,9
22182,1
22183,7
22184,0
22185,7
22186,3
22187,5
22188,3
22189,0
22190,7
22191,9
22192,8
22193,2
22194,6
22195,3
22196,9
22197,1
22198,4
22199,1
22200,2
22201,6
22202,6
22203,4
22204,1
22205,7
22206,1
22207,4
22208,8
22209,0
22210,9
22211,8
22212,9
22213,7
22214,4
22215,1
22216,5
22217,0
22218,2
22219,1
22220,8
22221,7
22222,8
22223,2
22224,6
22225,4
22226,8
22227,3
22228,1
22229,6
22230,9
22231,8
22232,2
22233,7
22234,0
22235,1
22236,9
22237,3
22238,7
22239,7
22240,7
22241,9
22242,9
22243,5
22244,2
22245,3
22246,6
22247,6
22248,0
22249,2
22250,9
22251,3
22252,7
22253,2
22254,1
22255,3
22256,3
22257,6
22258,7
22259,2
22260,0
22261,1
22262,8
22263,2
22264,9
22265,1
22266,9
22267,7
22268,6
22269,8
22270,8
22271,1
22272,1
22273,3
22274,1
22275,7
22276,9
22277,4
22278,1
22279,8
22280,1
22281,6
22282,6
22283,4
22284,1
22285,2
22286,6
22287,9
22288,3
22289,3
22290,1
22291,0
22292,5
22293,2
22294,8
22295,3
22296,5
22297,2
22298,4
22299,8
22300,6
22301,1
22302,1
22303,5
22304,5
22305,8
22306,7
22307,4
22308,7
22309,2
22310,0
22311,9
22312,7
22313,8
22314,1
22315,7
22316,9
22317,2
22318,1
22319,2
22320,1
22321,6
22322,4
22323,3
22324,1
22325,6
22326,9
22327,2
22328,2
22329,0
22330,1
22331,1
22332,0
22333,4
22334,6
22335,4
22336,8
22337,0
22338,9
22339,1
22340,4
22341,0
22342,2
22343,8
22344,6
22345,7
22346,2
22347,7
22348,3
22349,1
22350,8
22351,5
22352,2
22353,9
22354,8
22355,0
22356,4
22357,1
22358,6
22359,4
22360,8
22361,2
22362,6
22363,2
22364,4
22365,7
22366,9
22367,4
22368,7
22369,6
22370,8
22371,0
22372,2
22373,4
22374,8
22375,3
22376,1
22377,0
22378,8
22379,9
22380,5
22381,4
22382,0
22383,3
22384,8
22385,3
22386,4
22387,4
22388,4
22389,8
22390,6
22391,4
22392,0
22393,2
22394,6
22395,9
22396,8
22397,0
22398,3
22399,4
22400,3
22401,0
22402,8
22403,9
22404,1
22405,7
22406,1
22407,3
22408,0
22409,8
22410,4
22411,7
22412,0
22413,2
22414,6
22415,1
22416,3
22417,6
22418,0
22419,4
22420,6
22421,6
22422,7
22423,6
22424,5
22425,0
22426,9
22427,9
22428,0
22429,2
22430,8
22431,9
22432,3
22433,6
22434,1
22435,6
22436,2
22437,3
22438,7
22439,5
22440,8
22441,8
22442,3
22443,3
22444,0
22445,9
22446,6
22447,2
22448,7
22449,0
22450,9
22451,9
22452,1
22453,8
22454,6
22455,6
22456,1
22457,4
22458,8
22459,8
22460,9
22461,8
22462,9
22463,7
22464,1
22465,6
22466,2
22467,7
22468,9
22469,8
22470,8
22471,0
22472,1
22473,0
22474,0
22475,2
22476,4
22477,4
22478,9
22479,1
22480,0
22481,1
22482,6
22483,2
22484,5
22485,6
22486,3
22487,7
22488,6
22489,8
22490,0
22491,4
22492,7
22493,6
22494,9
22495,1
22496,5
22497,4
22498,7
22499,2
22500,7
22501,7
22502,8
22503,2
22504,3
22505,4
22506,4
22507,8
22508,0
22509,6
22510,6
22511,9
22512,4
22513,5
22514,2
22515,4
22516,6
22517,8
22518,1
22519,6
22520,9
22521,6
22522,5
22523,6
22524,2
22525,7
22526,8
22527,9
22528,6
22529,7
22530,1
22531,6
22532,8
22533,3
22534,7
22535,7
22536,8
22537,4
22538,4
22539,6
22540,1
22541,6
22542,0
22543,1
22544,8
22545,3
22546,1
22547,1
22548,7
22549,9
22550,3
22551,6
22552,8
22553,5
22554,2
22555,9
22556,1
22557,4
22558,8
22559,4
22560,5
22561,9
22562,6
22563,6
22564,5
22565,1
22566,3
22567,3
22568,1
22569,4
22570,2
22571,1
22572,5
22573,5
22574,0
22575,7
22576,3
22577,9
22578,2
22579,8
22580,8
22581,9
22582,8
22583,6
22584,7
22585,4
22586,6
22587,0
22588,7
22589,2
22590,3
22591,4
22592,3
22593,8
22594,1
22595,3
22596,9
22597,1
22598,0
22599,9
22600,5
22601,8
22602,0
22603,7
22604,1
22605,4
22606,7
22607,8
22608,7
22609,8
22610,3
22611,5
22612,0
22613,4
22614,4
22615,5
22616,3
22617,4
22618,9
22619,7
22620,1
22621,3
22622,5
22623,2
22624,5
22625,7
22626,0
22627,1
22628,2
22629,7
22630,9
22631,5
22632,8
22633,1
22634,1
22635,7
22636,0
22637,1
22638,6
22639,5
22640,1
22641,7
22642,5
22643,1
22644,5
22645,7
22646,5
22647,0
22648,9
22649,5
22650,7
22651,4
22652,2
22653,7
22654,3
22655,1
22656,8
22657,6
22658,3
22659,6
22660,5
22661,1
22662,6
22663,9
22664,7
22665,6
22666,2
22667,3
22668,1
22669,7
22670,9
22671,9
22672,5
22673,2
22674,2
22675,4
22676,0
22677,7
22678,6
22679,6
22680,1
22681,1
22682,1
22683,8
22684,7
22685,1
22686,7
22687,2
22688,7
22689,9
22690,2
22691,2
22692,4
22693,0
22694,0
22695,1
22696,2
22697,4
22698,9
22699,2
22700,7
22701,4
22702,2
22703,9
22704,8
22705,2
22706,4
22707,3
22708,4
22709,8
22710,8
22711,3
22712,4
22713,3
22714,3
22715,7
22716,6
22717,8
22718,5
22719,2
22720,9
22721,9
22722,1
22723,1
22724,3
22725,3
22726,0
22727,6
22728,4
22729,3
22730,8
22731,5
22732,0
22733,3
22734,9
22735,1
22736,1
22737,6
22738,4
22739,2
22740,9
22741,2
22742,3
22743,6
22744,4
22745,1
22746,9
22747,0
22748,3
22749,8
22750,5
22751,1
22752,5
22753,4
22754,3
22755,8
22756,1
22757,5
22758,0
22759,8
22760,3
22761,8
22762,9
22763,0
22764,9
22765,9
22766,9
22767,0
22768,0
22769,5
22770,4
22771,3
22772,1
22773,7
22774,7
22775,4
22776,0
22777,2
22778,6
22779,2
22780,4
22781,0
22782,1
22783,3
22784,0
22785,7
22786,8
22787,9
22788,9
22789,7
22790,1
22791,5
22792,2
22793,4
22794,8
22795,7
22796,1
22797,1
22798,6
22799,2
22800,3
22801,2
22802,8
22803,8
22804,9
22805,5
22806,9
22807,4
22808,4
22809,6
22810,6
22811,9
22812,7
22813,9
22814,5
22815,0
22816,6
22817,3
22818,0
22819,1
22820,5
22821,4
22822,8
22823,9
22824,9
22825,9
22826,9
22827,5
22828,3
22829,7
22830,3
22831,9
22832,7
22833,5
22834,0
22835,6
22836,4
22837,2
22838,9
22839,0
22840,8
22841,8
22842,3
22843,2
22844,2
22845,1
22846,7
22847,6
22848,3
22849,6
22850,9
22851,7
22852,2
22853,3
22854,4
22855,6
22856,6
22857,4
22858,5
22859,8
22860,1
22861,4
22862,4
22863,1
22864,3
22865,0
22866,6
22867,7
22868,6
22869,1
22870,1
22871,2
22872,6
22873,9
22874,8
22875,6
22876,9
22877,1
22878,0
22879,7
22880,5
22881,1
22882,9
22883,3
22884,1
22885,3
22886,3
22887,0
22888,8
22889,7
22890,2
22891,6
22892,2
22893,7
22894,8
22895,0
22896,1
22897,2
22898,4
22899,8
22900,2
22901,7
22902,0
22903,0
22904,5
22905,4
22906,7
22907,2
22908,9
22909,3
22910,8
22911,5
22912,3
22913,7
22914,9
22915,3
22916,3
22917,2
22918,5
22919,0
22920,1
22921,3
22922,5
22923,2
22924,8
22925,9
22926,4
22927,9
22928,2
22929,4
22930,1
22931,4
22932,1
22933,4
22934,6
22935,0
22936,8
22937,4
22938,9
22939,1
22940,6
22941,4
22942,9
22943,0
22944,1
22945,4
22946,7
22947,9
22948,3
22949,9
22950,9
22951,4
22952,4
22953,5
22954,6
22955,0
22956,0
22957,7
22958,7
22959,0
22960,6
22961,8
22962,1
22963,9
22964,8
22965,1
22966,4
22967,7
22968,4
22969,2
22970,9
22971,1
22972,5
22973,4
22974,7
22975,6
22976,7
22977,4
22978,2
22979,3
22980,9
22981,7
22982,1
22983,0
22984,5
22985,5
22986,1
22987,3
22988,7
22989,4
22990,1
22991,5
22992,8
22993,5
22994,6
22995,5
22996,0
22997,0
22998,3
22999,8
23000,9
23001,0
23002,5
23003,4
23004,6
23005,7
23006,4
23007,6
23008,9
23009,5
23010,4
23011,7
23012,8
23013,8
23014,0
23015,5
23016,2
23017,4
23018,6
23019,0
23020,6
23021,6
23022,5
23023,0
23024,5
23025,1
23026,5
23027,7
23028,7
23029,3
23030,7
23031,0
23032,3
23033,0
23034,3
23035,5
23036,3
23037,8
23038,9
23039,6
23040,0
23041,9
23042,3
23043,5
23044,0
23045,2
23046,7
23047,6
23048,6
23049,4
23050,7
23051,8
23052,7
23053,1
23054,1
23055,2
23056,9
23057,6
23058,1
23059,0
23060,2
23061,2
23062,8
23063,1
23064,3
23065,5
23066,2
23067,5
23068,9
23069,8
23070,8
23071,6
23072,6
23073,5
23074,0
23075,1
23076,6
23077,9
23078,5
23079,2
23080,7
23081,2
23082,3
23083,4
23084,1
23085,8
23086,9
23087,4
23088,0
23089,7
23090,2
23091,1
23092,0
23093,8
23094,5
23095,6
23096,8
23097,0
23098,3
23099,5
23100,7
23101,5
23102,5
23103,8
23104,7
23105,2
23106,3
23107,6
23108,1
23109,1
23110,9
23111,5
23112,3
23113,1
23114,3
23115,3
23116,6
23117,8
23118,3
23119,5
23120,0
23121,7
23122,1
23123,5
23124,8
23125,5
23126,6
23127,6
23128,1
23129,3
23130,2
23131,9
23132,1
23133,1
23134,9
23135,8
23136,5
23137,9
23138,5
23139,5
23140,1
23141,7
23142,1
23143,1
23144,6
23145,5
23146,7
23147,2
23148,3
23149,3
23150,5
23151,7
23152,3
23153,9
23154,2
23155,3
23156,5
23157,1
23158,6
23159,8
23160,7
23161,7
23162,0
23163,3
23164,6
23165,7
23166,1
23167,9
23168,6
23169,3
23170,7
23171,0
23172,6
23173,9
23174,3
23175,2
23176,1
23177,1
23178,2
23179,9
23180,8
23181,3
23182,2
23183,0
23184,2
23185,3
23186,7
23187,6
23188,9
23189,6
23190,6
23191,6
23192,4
23193,6
23194,1
23195,0
23196,2
23197,3
23198,0
23199,4
23200,7
23201,6
23202,8
23203,8
23204,7
23205,2
23206,6
23207,3
23208,2
23209,2
23210,4
23211,7
23212,0
23213,0
23214,1
23215,0
23216,0
23217,0
23218,3
23219,8
23220,1
23221,8
23222,0
23223,1
23224,9
23225,3
23226,0
23227,9
23228,5
23229,5
23230,5
23231,5
23232,1
23233,3
23234,8
23235,7
23236,3
23237,2
23238,0
23239,6
23240,6
23241,6
23242,7
23243,4
23244,1
23245,7
23246,5
23247,2
23248,1
23249,4
23250,7
23251,2
23252,4
23253,0
23254,6
23255,4
23256,4
23257,5
23258,1
23259,8
23260,8
23261,8
23262,7
23263,7
23264,9
23265,1
23266,5
23267,4
23268,6
23269,7
23270,2
23271,7
23272,1
23273,5
23274,9
23275,9
23276,7
23277,8
23278,2
23279,1
23280,9
23281,6
23282,6
23283,1
23284,4
23285,1
23286,0
23287,0
23288,2
23289,1
23290,2
23291,8
23292,9
23293,7
23294,2
23295,9
23296,9
23297,7
23298,0
23299,8
23300,0
23301,0
23302,0
23303,7
23304,3
23305,5
23306,4
23307,1
23308,4
23309,0
23310,2
23311,0
23312,0
23313,2
23314,2
23315,8
23316,3
23317,5
23318,6
23319,8
23320,7
23321,2
23322,4
23323,3
23324,9
23325,6
23326,4
23327,9
23328,5
23329,6
23330,1
23331,2
23332,3
23333,1
23334,1
23335,2
23336,2
23337,7
23338,2
23339,7
23340,0
23341,6
23342,9
23343,0
23344,1
23345,0
23346,8
23347,8
23348,6
23349,4
23350,2
23351,0
23352,9
23353,9
23354,6
23355,1
23356,6
23357,7
23358,9
23359,0
23360,1
23361,3
23362,1
23363,2
23364,7
23365,8
23366,9
23367,2
23368,9
23369,1
23370,0
23371,7
23372,6
23373,5
23374,0
23375,5
23376,3
23377,5
23378,5
23379,8
23380,7
23381,3
23382,3
23383,2
23384,3
23385,3
23386,6
23387,6
23388,3
23389,1
23390,1
23391,4
23392,6
23393,8
23394,5
23395,3
23396,9
23397,5
23398,4
23399,1
23400,6
23401,7
23402,0
23403,2
23404,0
23405,8
23406,1
23407,7
23408,5
23409,2
23410,8
23411,3
23412,3
23413,1
23414,8
23415,3
23416,2
23417,0
23418,8
23419,1
23420,6
23421,8
23422,3
23423,0
23424,3
23425,0
23426,4
23427,2
23428,4
23429,8
23430,8
23431,8
23432,2
23433,3
23434,6
23435,5
23436,8
23437,9
23438,8
23439,0
23440,1
23441,9
23442,8
23443,0
23444,8
23445,0
23446,5
23447,6
23448,1
23449,4
23450,8
23451,7
23452,1
23453,3
23454,4
23455,0
23456,3
23457,6
23458,3
23459,0
23460,3
23461,8
23462,4
23463,5
23464,8
23465,1
23466,2
23467,0
23468,4
23469,9
23470,3
23471,3
23472,3
23473,7
23474,5
23475,5
23476,3
23477,1
23478,6
23479,0
23480,5
23481,9
23482,5
23483,1
23484,5
23485,5
23486,6
23487,9
23488,7
23489,0
23490,1
23491,1
23492,6
23493,8
23494,5
23495,9
23496,0
23497,6
23498,5
23499,0
23500,8
23501,2
23502,1
23503,3
23504,0
23505,5
23506,6
23507,5
23508,6
23509,1
23510,8
23511,0
23512,0
23513,5
23514,9
23515,7
23516,9
23517,5
23518,2
23519,2
23520,9
23521,4
23522,8
23523,8
23524,3
23525,6
23526,7
23527,4
23528,8
23529,5
23530,3
23531,7
23532,7
23533,1
23534,6
23535,7
23536,2
23537,0
23538,1
23539,2
23540,2
23541,3
23542,5
23543,6
23544,1
23545,2
23546,7
23547,9
23548,3
23549,4
23550,2
23551,8
23552,0
23553,6
23554,8
23555,9
23556,8
23557,7
23558,8
23559,7
23560,8
23561,7
23562,1
23563,0
23564,9
23565,6
23566,3
23567,7
23568,5
23569,7
23570,2
23571,5
23572,5
23573,6
23574,6
23575,4
23576,8
23577,5
23578,7
23579,6
23580,6
23581,2
23582,6
23583,4
23584,1
23585,4
23586,5
23587,6
23588,2
23589,1
23590,6
23591,6
23592,1
23593,5
23594,8
23595,0
23596,7
23597,4
23598,6
23599,4
23600,6
23601,3
23602,1
23603,1
23604,6
23605,6
23606,9
23607,3
23608,9
23609,2
23610,6
23611,5
23612,1
23613,5
23614,7
23615,5
23616,3
23617,9
23618,6
23619,6
23620,8
23621,6
23622,5
23623,3
23624,6
23625,0
23626,6
23627,2
23628,4
23629,6
23630,2
23631,2
23632,3
23633,4
23634,6
23635,0
23636,7
23637,5
23638,3
23639,0
23640,5
23641,1
23642,3
23643,1
23644,8
23645,8
23646,9
23647,8
23648,6
23649,1
23650,4
23651,2
23652,3
23653,8
23654,8
23655,7
23656,1
23657,4
23658,1
23659,0
23660,0
23661,5
23662,5
23663,9
23664,9
23665,9
23666,2
23667,1
23668,6
23669,9
23670,4
23671,9
23672,1
23673,3
23674,8
23675,4
23676,0
23677,4
23678,5
23679,0
23680,4
23681,1
23682,6
23683,8
23684,4
23685,1
23686,5
23687,9
23688,1
23689,7
23690,5
23691,8
23692,2
23693,3
23694,5
23695,9
23696,8
23697,9
23698,2
23699,4
23700,6
23701,1
23702,9
23703,9
23704,0
23705,1
23706,4
23707,1
23708,7
23709,1
23710,5
23711,1
23712,1
23713,4
23714,5
23715,6
23716,7
23717,3
23718,5
23719,2
23720,0
23721,1
23722,7
23723,1
23724,6
23725,8
23726,6
23727,7
23728,7
23729,3
23730,8
23731,8
23732,7
23733,7
23734,1
23735,3
23736,2
23737,0
23738,5
23739,0
23740,4
23741,7
23742,8
23743,6
23744,4
23745,7
23746,8
23747,9
23748,4
23749,1
23750,7
23751,1
23752,4
23753,0
23754,5
23755,3
23756,6
23757,6
23758,0
23759,6
23760,8
23761,1
23762,1
23763,9
23764,8
23765,2
23766,0
23767,5
23768,7
23769,0
23770,7
23771,6
23772,1
23773,6
23774,6
23775,1
23776,2
23777,1
23778,0
23779,1
23780,3
23781,0
23782,5
23783,8
23784,2
23785,7
23786,6
23787,2
23788,1
23789,4
23790,0
23791,8
23792,1
23793,3
23794,1
23795,6
23796,1
23797,9
23798,6
23799,2
23800,8
23801,0
23802,2
23803,0
23804,0
23805,6
23806,3
23807,4
23808,8
23809,4
23810,0
23811,0
23812,3
23813,4
23814,0
23815,2
23816,8
23817,4
23818,0
23819,5
23820,6
23821,6
23822,8
23823,1
23824,2
23825,4
23826,4
23827,7
23828,2
23829,1
23830,5
23831,2
23832,6
23833,6
23834,3
23835,8
23836,8
23837,1
23838,8
23839,1
23840,5
23841,5
23842,0
23843,1
23844,9
23845,9
23846,9
23847,5
23848,3
23849,9
23850,9
23851,9
23852,8
23853,2
23854,3
23855,4
23856,8
23857,5
23858,4
23859,0
23860,7
23861,2
23862,1
23863,4
23864,9
23865,7
23866,2
23867,9
23868,7
23869,4
23870,5
23871,5
23872,4
23873,0
23874,2
23875,2
23876,5
23877,7
23878,5
23879,3
23880,7
23881,6
23882,1
23883,2
23884,8
23885,2
23886,0
23887,8
23888,9
23889,9
23890,6
23891,5
23892,4
23893,9
23894,6
23895,5
23896,1
23897,6
23898,2
23899,7
23900,9
23901,7
23902,6
23903,4
23904,1
23905,6
23906,3
23907,9
23908,2
23909,6
23910,1
23911,8
23912,8
23913,8
23914,0
23915,6
23916,9
23917,5
23918,9
23919,5
23920,6
23921,3
23922,3
23923,2
23924,0
23925,4
23926,2
23927,9
23928,4
23929,1
23930,3
23931,4
23932,7
23933,4
23934,5
23935,9
23936,4
23937,7
23938,7
23939,8
23940,6
23941,4
23942,9
23943,0
23944,0
23945,0
23946,7
23947,7
23948,0
23949,7
23950,0
23951,6
23952,0
23953,0
23954,0
23955,1
23956,5
23957,4
23958,6
23959,8
23960,6
23961,5
23962,6
23963,9
23964,1
23965,3
23966,1
23967,0
23968,2
23969,6
23970,5
23971,4
23972,2
23973,1
23974,9
23975,6
23976,7
23977,7
23978,8
23979,3
23980,8
23981,4
23982,4
23983,9
23984,3
23985,9
23986,7
23987,1
23988,1
23989,0
23990,5
23991,6
23992,8
23993,1
23994,0
23995,3
23996,3
23997,1
23998,7
23999,9
24000,9
24001,5
24002,1
24003,7
24004,5
24005,7
24006,7
24007,2
24008,7
24009,6
24010,6
24011,5
24012,3
24013,8
24014,1
24015,1
24016,1
24017,3
24018,4
24019,6
24020,6
24021,1
24022,5
24023,7
24024,4
24025,6
24026,8
24027,1
24028,7
24029,1
24030,5
24031,9
24032,0
24033,6
24034,3
24035,1
24036,2
24037,8
24038,3
24039,9
24040,8
24041,3
24042,9
24043,7
24044,2
24045,8
24046,4
24047,3
24048,9
24049,1
24050,1
24051,3
24052,1
24053,7
24054,5
24055,0
24056,2
24057,4
24058,5
24059,8
24060,4
24061,2
24062,8
24063,2
24064,5
24065,5
24066,3
24067,5
24068,7
24069,6
24070,8
24071,8
24072,5
24073,8
24074,1
24075,9
24076,9
24077,8
24078,7
24079,1
24080,9
24081,7
24082,8
24083,6
24084,6
24085,2
24086,1
24087,7
24088,3
24089,1
24090,5
24091,1
24092,6
24093,2
24094,0
24095,2
24096,0
24097,0
24098,2
24099,3
24100,4
24101,9
24102,0
24103,8
24104,6
24105,5
24106,8
24107,5
24108,0
24109,2
24110,7
24111,4
24112,4
24113,2
24114,1
24115,3
24116,4
24117,4
24118,5
24119,3
24120,8
24121,0
24122,1
24123,2
24124,0
24125,1
24126,8
24127,7
24128,0
24129,4
24130,3
24131,2
24132,8
24133,2
24134,3
24135,0
24136,3
24137,9
24138,3
24139,0
24140,3
24141,4
24142,9
24143,8
24144,7
24145,8
24146,4
24147,7
24148,9
24149,7
24150,6
24151,9
24152,6
24153,4
24154,7
24155,6
24156,1
24157,1
24158,6
24159,2
24160,7
24161,9
24162,5
24163,3
24164,1
24165,9
24166,0
24167,2
24168,9
24169,9
24170,7
24171,6
24172,7
24173,3
24174,7
24175,1
24176,4
24177,7
24178,7
24179,6
24180,1
24181,0
24182,5
24183,6
24184,7
24185,5
24186,9
24187,0
24188,8
24189,9
24190,2
24191,0
24192,0
24193,9
24194,0
24195,8
24196,5
24197,6
24198,2
24199,4
24200,7
24201,7
24202,3
24203,8
24204,0
24205,1
24206,4
24207,7
24208,4
24209,4
24210,5
24211,6
24212,9
24213,8
24214,9
24215,6
24216,3
24217,4
24218,9
24219,1
24220,1
24221,9
24222,1
24223,5
24224,4
24225,1
24226,8
24227,5
24228,2
24229,6
24230,3
24231,4
24232,6
24233,0
24234,6
24235,4
24236,4
24237,3
24238,3
24239,4
24240,4
24241,2
24242,8
24243,4
24244,0
24245,6
24246,8
24247,2
24248,7
24249,9
24250,6
24251,5
24252,4
24253,9
24254,3
24255,2
24256,5
24257,1
24258,3
24259,0
24260,9
24261,3
24262,0
24263,6
24264,2
24265,1
24266,6
24267,6
24268,2
24269,6
24270,5
24271,8
24272,7
24273,2
24274,4
24275,1
24276,9
24277,9
24278,7
24279,0
24280,6
24281,8
24282,3
24283,9
24284,0
24285,4
24286,4
24287,3
24288,8
24289,0
24290,0
24291,6
24292,7
24293,1
24294,2
24295,4
24296,9
24297,9
24298,9
24299,4
24300,8
24301,1
24302,0
24303,2
24304,5
24305,7
24306,4
24307,7
24308,6
24309,3
24310,7
24311,8
24312,2
24313,1
24314,3
24315,6
24316,8
24317,9
24318,6
24319,4
24320,5
24321,1
24322,2
24323,3
24324,1
24325,7
24326,6
24327,7
24328,9
24329,5
24330,3
24331,2
24332,4
24333,4
24334,3
24335,2
24336,8
24337,8
24338,0
24339,2
24340,7
24341,4
24342,6
24343,3
24344,3
24345,2
24346,3
24347,3
24348,0
24349,9
24350,4
24351,8
24352,5
24353,6
24354,6
24355,3
24356,8
24357,7
24358,1
24359,4
24360,0
24361,8
24362,5
24363,1
24364,0
24365,7
24366,1
24367,4
24368,2
24369,5
24370,4
24371,3
24372,6
24373,2
24374,3
24375,6
24376,5
24377,3
24378,2
24379,1
24380,3
24381,1
24382,9
24383,9
24384,4
24385,6
24386,9
24387,8
24388,0
24389,9
24390,2
24391,0
24392,3
24393,5
24394,9
24395,5
24396,9
24397,0
24398,2
24399,9
24400,4
24401,9
24402,3
24403,4
24404,8
24405,9
24406,3
24407,4
24408,0
24409,5
24410,1
24411,9
24412,1
24413,5
24414,2
24415,1
24416,2
24417,3
24418,9
24419,6
24420,8
24421,4
24422,6
24423,6
24424,0
24425,9
24426,1
24427,3
24428,7
24429,7
24430,4
24431,6
24432,8
24433,2
24434,8
24435,8
24436,3
24437,1
24438,2
24439,6
24440,2
24441,1
24442,0
24443,0
24444,6
24445,2
24446,5
24447,4
24448,6
24449,2
24450,8
24451,9
24452,8
24453,8
24454,5
24455,0
24456,6
24457,2
24458,9
24459,1
24460,1
24461,1
24462,6
24463,7
24464,2
24465,7
24466,8
24467,0
24468,5
24469,2
24470,0
24471,6
24472,2
24473,3
24474,8
24475,4
24476,0
24477,7
24478,1
24479,9
24480,6
24481,4
24482,0
24483,7
24484,3
24485,8
24486,7
24487,8
24488,6
24489,7
24490,1
24491,0
24492,3
24493,0
24494,9
24495,2
24496,0
24497,2
24498,8
24499,0
24500,5
24501,0
24502,3
24503,6
24504,1
24505,4
24506,9
24507,1
24508,5
24509,2
24510,3
24511,0
24512,7
24513,2
24514,9
24515,2
24516,6
24517,7
24518,9
24519,4
24520,3
24521,7
24522,3
24523,0
24524,4
24525,9
24526,6
24527,9
24528,9
24529,4
24530,5
24531,3
24532,3
24533,4
24534,1
24535,8
24536,8
24537,1
24538,4
24539,8
24540,7
24541,4
24542,3
24543,8
24544,4
24545,8
24546,6
24547,4
24548,3
24549,4
24550,8
24551,5
24552,6
24553,8
24554,1
24555,5
24556,0
24557,8
24558,7
24559,9
24560,3
24561,0
24562,0
24563,5
24564,3
24565,9
24566,8
24567,9
24568,3
24569,2
24570,7
24571,1
24572,0
24573,7
24574,1
24575,1
24576,7
24577,7
24578,0
24579,0
24580,5
24581,1
24582,8
24583,7
24584,7
24585,4
24586,2
24587,4
24588,7
24589,5
24590,0
24591,8
24592,9
24593,7
24594,9
24595,5
24596,0
24597,7
24598,5
24599,7
24600,7
24601,8
24602,3
24603,3
24604,4
24605,5
24606,1
24607,6
24608,9
24609,7
24610,1
24611,2
24612,2
24613,9
24614,6
24615,6
24616,1
24617,4
24618,2
24619,0
24620,5
24621,1
24622,1
24623,6
24624,5
24625,6
24626,3
24627,7
24628,7
24629,2
24630,7
24631,6
24632,9
24633,5
24634,3
24635,1
24636,1
24637,6
24638,4
24639,3
24640,6
24641,1
24642,4
24643,8
24644,4
24645,1
24646,6
24647,1
24648,9
24649,7
24650,7
24651,7
24652,1
24653,3
24654,9
24655,3
24656,7
24657,4
24658,6
24659,7
24660,7
24661,3
24662,7
24663,6
24664,2
24665,8
24666,8
24667,9
24668,3
24669,3
24670,4
24671,3
24672,6
24673,1
24674,9
24675,0
24676,7
24677,3
24678,5
24679,1
24680,5
24681,9
24682,0
24683,4
24684,2
24685,1
24686,6
24687,6
24688,3
24689,9
24690,0
24691,8
24692,4
24693,9
24694,9
24695,7
24696,8
24697,1
24698,8
24699,0
24700,9
24701,7
24702,1
24703,9
24704,2
24705,5
24706,1
24707,3
24708,0
24709,2
24710,7
24711,6
24712,2
24713,3
24714,9
24715,7
24716,2
24717,7
24718,0
24719,7
24720,7
24721,6
24722,0
24723,6
24724,8
24725,4
24726,7
24727,5
24728,3
24729,2
24730,3
24731,2
24732,2
24733,3
24734,4
24735,4
24736,4
24737,7
24738,4
24739,0
